Lat,Lon,Z
47.68449747,11.99352268,811.0930176
47.68448928,11.99351578,810.3600464
47.68448109,11.99350887,810.3600464
47.6844729,11.99350197,809.5980225
47.68446471,11.99349507,808.8930664
47.68445652,11.99348817,808.2990112
47.68444832,11.99348127,807.9390259
47.68444013,11.99347437,807.4750366
47.68443194,11.99346747,807.1760254
47.68442375,11.99346057,805.9740601
47.68441556,11.99345367,805.2780151
47.68440737,11.99344677,803.8960571
47.68439918,11.99343987,803.7360229
47.68439098,11.99343297,803.8290405
47.68438279,11.99342607,803.0840454
47.6843746,11.99341917,803.2130127
47.68436641,11.99341227,803.2740479
47.68435822,11.99340537,803.19104
47.68435003,11.99339847,803.2200317
47.68434183,11.99339156,802.9900513
47.68433364,11.99338466,802.6050415
47.68432545,11.99337776,802.0050659
47.68431726,11.99337086,801.4210205
47.68430907,11.99336396,800.677063
47.68430088,11.99335706,799.9750366
47.68429268,11.99335016,799.2300415
47.68428449,11.99334326,798.8010254
47.6842763,11.99333636,798.0460205
47.68426811,11.99332946,797.6370239
47.68425992,11.99332256,797.2590332
47.68425173,11.99331566,796.9390259
47.68424353,11.99330876,796.9390259
47.68423462,11.9932992,796.5510254
47.6842257,11.99328965,795.5690308
47.68421678,11.9932801,795.2580566
47.68420787,11.99327055,794.9280396
47.68419895,11.99326099,794.9630127
47.68419003,11.99325144,795.0140381
47.68418112,11.99324189,794.69104
47.6841722,11.99323233,794.5800171
47.68416328,11.99322278,794.3900146
47.68415437,11.99321323,794.1300659
47.68414545,11.99320367,793.8760376
47.68413653,11.99319412,793.5570679
47.68412762,11.99318457,793.3410645
47.6841187,11.99317502,792.9090576
47.68410978,11.99316546,792.5350342
47.68410109,11.99315606,792.375061
47.68409261,11.9931468,792.0580444
47.68408413,11.99313754,791.7380371
47.68407566,11.99312828,791.5670166
47.68406718,11.99311902,791.2230225
47.6840587,11.99310976,790.953064
47.68405022,11.9931005,790.8190308
47.68404175,11.99309124,790.4730225
47.68403379,11.99308404,790.4730225
47.68402562,11.9930772,790.1710205
47.68401586,11.99306986,790.0930176
47.68400639,11.99306331,789.6730347
47.68399692,11.99305677,789.56604
47.68398745,11.99305023,789.3220215
47.68397798,11.99304369,789.2210083
47.68396851,11.99303714,789.0670166
47.68395914,11.99303074,789.000061
47.68394994,11.99302456,788.8770142
47.68394074,11.99301838,788.8320313
47.68393154,11.9930122,788.8240356
47.68392234,11.99300601,788.7130127
47.68391314,11.99299983,788.6760254
47.68390452,11.99299438,788.5450439
47.68389568,11.99299089,788.4720459
47.68388684,11.99298739,788.4440308
47.68387799,11.99298389,788.5370483
47.68386915,11.99298039,788.2590332
47.68385964,11.99297706,788.4760132
47.68384917,11.99297356,788.5300293
47.6838387,11.99297006,788.3520508
47.68382823,11.99296657,788.1620483
47.68381776,11.99296307,787.6000366
47.68380728,11.99295957,787.2490234
47.68379681,11.99295608,787.1370239
47.68378634,11.99295258,787.0370483
47.68377587,11.99294908,786.9560547
47.68376539,11.99294559,786.559021
47.68375633,11.99294347,786.5730591
47.68374594,11.99294453,786.5480347
47.68373555,11.99294559,786.4160156
47.68372516,11.99294665,786.6210327
47.68371477,11.99294771,786.6100464
47.68370438,11.99294877,786.5580444
47.68369399,11.99294983,786.2780151
47.68368072,11.99295125,786.144043
47.68366746,11.99295267,785.8870239
47.6836542,11.99295409,785.7710571
47.68364093,11.99295551,785.9090576
47.68362767,11.99295693,785.7950439
47.6836144,11.99295835,785.8260498
47.68360114,11.99295977,785.6050415
47.68358787,11.99296119,785.53302
47.68357461,11.99296261,785.427063
47.68356134,11.99296403,785.7490234
47.68354808,11.99296545,785.6620483
47.68353481,11.99296687,785.6420288
47.68352155,11.99296829,785.434021
47.68350828,11.99296971,785.3220215
47.68349502,11.99297113,785.1480103
47.68348341,11.99297254,785.4230347
47.68347347,11.99297393,785.2340088
47.68346352,11.99297532,785.1030273
47.68345357,11.99297671,785.0140381
47.68344362,11.99297809,784.8670654
47.68343368,11.99297948,784.7960205
47.68342373,11.99298087,784.552063
47.68341378,11.99298226,784.835022
47.68340383,11.99298365,784.7640381
47.68339389,11.99298504,784.6860352
47.68338394,11.99298643,784.6610107
47.68337399,11.99298782,784.6410522
47.68336404,11.99298921,784.5620117
47.68335409,11.9929906,784.4910278
47.68334415,11.99299199,784.6760254
47.6833342,11.99299338,784.5700073
47.68332107,11.99299585,784.5570068
47.68330794,11.99299833,784.5200195
47.68329481,11.99300081,784.4720459
47.68328168,11.99300328,784.7610474
47.68326855,11.99300576,784.6950073
47.68325542,11.99300823,784.703064
47.68324229,11.99301071,784.7620239
47.68322917,11.99301319,784.7000122
47.68321604,11.99301566,784.6850586
47.68320291,11.99301814,784.7960205
47.68319087,11.99302046,784.90802
47.68317938,11.9930227,785.1160278
47.6831679,11.99302494,785.2240601
47.68315641,11.99302717,785.2250366
47.68314492,11.99302941,785.2510376
47.68313343,11.99303165,785.3410645
47.68312194,11.99303389,785.3730469
47.68311045,11.99303613,785.3540649
47.68309897,11.99303837,785.3330078
47.68308748,11.99304061,785.3060303
47.68307795,11.99304122,785.2710571
47.68306858,11.99303682,785.2130127
47.68305922,11.99303243,785.1880493
47.68304986,11.99302803,785.1800537
47.68304049,11.99302363,785.1050415
47.68303113,11.99301923,785.0730591
47.68302177,11.99301483,784.9710083
47.68300895,11.99300715,784.9760132
47.68299614,11.99299946,785.0820313
47.68298333,11.99299177,784.9240112
47.68297052,11.99298409,785.1190186
47.6829577,11.9929764,784.9260254
47.68294489,11.99296872,785.1670532
47.68293208,11.99296103,784.9440308
47.68291927,11.99295334,784.901062
47.68290645,11.99294566,784.7510376
47.68289364,11.99293797,784.6880493
47.68288083,11.99293029,784.710022
47.68286801,11.9929226,784.6590576
47.6828552,11.99291491,784.6760254
47.68284239,11.99290723,784.6720581
47.68282958,11.99289954,784.6870117
47.6828175,11.99289381,784.6720581
47.68280616,11.99289002,784.6190186
47.68279482,11.99288623,784.6020508
47.68278348,11.99288244,784.6020508
47.68277214,11.99287866,784.5690308
47.6827608,11.99287487,784.5270386
47.68274946,11.99287108,784.5210571
47.68273812,11.99286729,784.5120239
47.68272678,11.99286351,784.53302
47.68271544,11.99285972,784.5230103
47.6827041,11.99285593,784.5320435
47.68269276,11.99285214,784.4880371
47.68268142,11.99284836,784.5040283
47.68267008,11.99284457,784.4380493
47.68265874,11.99284078,784.4620361
47.6826474,11.99283699,784.44104
47.68263471,11.99283329,784.4660645
47.68262202,11.99282958,784.5010376
47.68260933,11.99282588,784.4200439
47.68259664,11.99282217,784.4570313
47.68258396,11.99281847,784.4680176
47.68257127,11.99281476,784.4420166
47.68255858,11.99281105,784.40802
47.68254589,11.99280735,784.368042
47.6825332,11.99280364,784.3740234
47.68252051,11.99279994,784.3760376
47.68251097,11.99279682,784.3850098
47.68250035,11.99279307,784.3770142
47.68248972,11.99278932,784.3690186
47.6824791,11.99278556,784.3560181
47.68246848,11.99278181,784.3560181
47.68245785,11.99277806,784.269043
47.68244723,11.9927743,784.257019
47.68243661,11.99277055,784.2490234
47.68242598,11.9927668,784.3000488
47.68241536,11.99276304,784.2190552
47.68240473,11.99275929,784.2160645
47.68239411,11.99275554,784.2450562
47.68238349,11.99275178,784.3010254
47.68237286,11.99274803,784.2620239
47.68236224,11.99274428,784.2840576
47.68235162,11.99274052,784.2820435
47.68233875,11.99273628,784.3010254
47.68232588,11.99273204,784.2910156
47.68231302,11.9927278,784.2560425
47.68230015,11.99272356,784.2320557
47.68228729,11.99271932,784.2190552
47.68227442,11.99271508,784.2230225
47.68226156,11.99271084,784.184021
47.68224869,11.9927066,784.2000122
47.68223583,11.99270236,784.1850586
47.68222296,11.99269812,784.2110596
47.6822101,11.99269388,784.2060547
47.68219723,11.99268964,784.1870117
47.68218437,11.9926854,784.2740479
47.6821715,11.99268116,784.1900635
47.68215863,11.99267692,784.2320557
47.68214347,11.99267065,784.2870483
47.68213475,11.99266649,784.1920166
47.68212602,11.99266234,784.1960449
47.68211729,11.99265818,784.2140503
47.68210857,11.99265403,784.2480469
47.68209984,11.99264987,784.2340088
47.68209111,11.99264572,784.2270508
47.68208239,11.99264156,784.2790527
47.68207366,11.99263741,784.2300415
47.68206493,11.99263325,784.2240601
47.6820562,11.9926291,784.2270508
47.68204748,11.99262494,784.2270508
47.68203875,11.99262079,784.243042
47.68203002,11.99261663,784.243042
47.6820213,11.99261248,784.2440186
47.68201257,11.99260832,784.2680664
47.68200384,11.99260417,784.2550659
47.68199512,11.99260001,784.2630615
47.68198639,11.99259586,784.2620239
47.68197766,11.9925917,784.2610474
47.68196893,11.99258755,784.2940674
47.68196021,11.99258339,784.31604
47.68195148,11.99257924,784.3190308
47.68194275,11.99257508,784.3400269
47.68193403,11.99257093,784.3180542
47.6819253,11.99256677,784.2950439
47.68191657,11.99256262,784.2930298
47.68190785,11.99255846,784.302063
47.68189912,11.99255431,784.3290405
47.68189039,11.99255015,784.3270264
47.68188166,11.992546,784.342041
47.68187046,11.99254025,784.3460083
47.68185926,11.9925345,784.3520508
47.68184806,11.99252876,784.3460083
47.68183685,11.99252301,784.3540649
47.68182565,11.99251726,784.3470459
47.68181445,11.99251152,784.3540649
47.68180324,11.99250577,784.335022
47.68179204,11.99250002,784.3050537
47.68178084,11.99249428,784.2900391
47.68176964,11.99248853,784.2750244
47.68176118,11.99248291,784.2210083
47.68175173,11.99247551,784.1950073
47.68174228,11.9924681,784.19104
47.68173283,11.9924607,784.1690674
47.68172339,11.9924533,784.1330566
47.68171394,11.99244589,784.1070557
47.68170449,11.99243849,784.0910645
47.68169504,11.99243109,784.1100464
47.68168526,11.99242126,784.0740356
47.68167784,11.99241328,784.0530396
47.68167042,11.99240531,784.0510254
47.681663,11.99239733,783.9880371
47.68165558,11.99238935,783.967041
47.68164815,11.99238138,783.9810181
47.68164073,11.9923734,783.9810181
47.68163331,11.99236542,783.9330444
47.68162589,11.99235744,783.9060669
47.68161847,11.99234947,783.8870239
47.68161036,11.99234312,783.8510132
47.68160192,11.9923376,783.8360596
47.68159066,11.99232931,783.7960205
47.68157883,11.99232019,783.7450562
47.68156701,11.99231107,783.7260132
47.68155519,11.99230195,783.7060547
47.68154337,11.99229283,783.6950073
47.68153155,11.99228371,783.6570435
47.68151973,11.9922746,783.618042
47.68150791,11.99226548,783.6630249
47.68149609,11.99225636,783.5860596
47.68148427,11.99224724,783.5610352
47.6814755,11.99224062,783.56604
47.68146658,11.99223521,783.5280151
47.68145766,11.99222981,783.5410156
47.68144874,11.9922244,783.53302
47.68143941,11.99221959,783.5270386
47.68143008,11.99221477,783.5210571
47.68142074,11.99220996,783.460022
47.68141141,11.99220515,783.4490356
47.68140208,11.99220034,783.4730225
47.68139274,11.99219553,783.4840088
47.68138341,11.99219071,783.4710083
47.68137407,11.9921859,783.5130615
47.68136474,11.99218109,783.4870605
47.68135541,11.99217628,783.4440308
47.6813441,11.9921724,783.4910278
47.68133181,11.99216899,783.4770508
47.68131952,11.99216558,783.4280396
47.68130723,11.99216218,783.4120483
47.68129494,11.99215877,783.4160156
47.68128265,11.99215536,783.44104
47.68127035,11.99215195,783.4450073
47.68125806,11.99214854,781.7680664
47.68124577,11.99214513,781.401062
47.68123348,11.99214172,781.5810547
47.68122171,11.99213838,782.9470215
47.68121099,11.99213518,783.4140625
47.68120026,11.99213198,783.4210205
47.68118954,11.99212878,783.5110474
47.68117882,11.99212558,783.578064
47.68116809,11.99212238,783.6450195
47.68115737,11.99211918,783.651062
47.68114664,11.99211598,783.644043
47.68113592,11.99211278,783.6370239
47.68112519,11.99210958,783.632019
47.68111447,11.99210638,783.6490479
47.68110404,11.99210394,783.6470337
47.68109362,11.99210149,783.6390381
47.68108319,11.99209905,783.6550293
47.68107277,11.9920966,783.6610107
47.68106234,11.99209416,783.6790161
47.68105192,11.99209171,783.6350098
47.68104149,11.99208927,783.6300659
47.68103107,11.99208682,783.6350098
47.68102064,11.99208438,783.6060181
47.68101022,11.99208193,783.6190186
47.68099979,11.99207949,783.6400146
47.68098937,11.99207704,783.6520386
47.68097894,11.9920746,783.6470337
47.68096852,11.99207215,783.6420288
47.68095809,11.99206971,783.6490479
47.68094912,11.99206752,783.6480103
47.68093783,11.99206464,783.6760254
47.68092655,11.99206176,783.6690674
47.68091526,11.99205888,783.6730347
47.68090398,11.992056,783.6980591
47.68089269,11.99205312,783.6880493
47.68088141,11.99205024,783.7270508
47.68087012,11.99204736,783.7040405
47.68085884,11.99204448,783.7060547
47.68084756,11.9920416,783.7200317
47.68083627,11.99203872,783.7380371
47.68082691,11.99203748,783.7670288
47.68081756,11.99203624,783.7700195
47.6808082,11.992035,783.7530518
47.68079884,11.99203376,783.8170166
47.68078948,11.99203253,783.7970581
47.68078013,11.99203129,783.7780151
47.68077077,11.99203005,783.7800293
47.68076141,11.99202881,783.7590332
47.68075205,11.99202757,783.7680664
47.6807427,11.99202633,783.7900391
47.68073266,11.99202614,783.7940674
47.68072228,11.99202648,783.8250122
47.68071191,11.99202682,783.8470459
47.68070153,11.99202715,783.6470337
47.68069115,11.99202749,783.6570435
47.68068078,11.99202783,783.6660156
47.6806704,11.99202817,783.7680664
47.68066002,11.9920285,783.8200073
47.68064965,11.99202884,783.9690552
47.68063927,11.99202918,783.9920654
47.68062919,11.99203003,783.9110107
47.68061971,11.99203192,783.9440308
47.68061023,11.99203381,783.9590454
47.68060075,11.9920357,783.9020386
47.68059127,11.99203759,784.0430298
47.68057966,11.99204022,784.1260376
47.68056854,11.99204339,784.0550537
47.68055742,11.99204656,784.0270386
47.6805463,11.99204973,784.151062
47.68053518,11.9920529,784.1390381
47.68052405,11.99205607,784.1120605
47.68051293,11.99205924,784.2290649
47.68050181,11.99206241,784.2900391
47.68049069,11.99206558,784.3070068
47.68047957,11.99206875,784.3710327
47.68046845,11.99207192,784.4120483
47.68045655,11.99207546,784.4640503
47.68044465,11.992079,784.5940552
47.68043275,11.99208254,784.5910645
47.68042085,11.99208608,784.6850586
47.68040895,11.99208962,784.802063
47.68039705,11.99209316,784.7980347
47.68038515,11.9920967,784.8660278
47.68037325,11.99210024,784.9290161
47.68036135,11.99210378,785.0140381
47.68034945,11.99210732,785.1150513
47.68034025,11.99210941,785.15802
47.68032976,11.99211124,785.2290649
47.68031927,11.99211306,784.7440186
47.68030879,11.99211489,784.1000366
47.6802983,11.99211671,783.5640259
47.68028782,11.99211853,783.0930176
47.68027733,11.99212036,782.65802
47.68026685,11.99212218,782.6800537
47.68025636,11.99212401,782.6000366
47.68024588,11.99212583,782.6040649
47.68023539,11.99212766,782.6160278
47.68022491,11.99212948,782.6290283
47.68021442,11.9921313,782.8500366
47.68020394,11.99213313,783.4860229
47.68019345,11.99213495,784.1040649
47.68018297,11.99213678,784.8070068
47.6801729,11.99214483,785.2670288
47.68016283,11.99215289,785.2610474
47.68015275,11.99216095,785.1980591
47.68014268,11.99216901,785.1800537
47.68013261,11.99217707,785.2070313
47.68012254,11.99218513,785.1230469
47.68011247,11.99219319,785.1460571
47.6801024,11.99220124,785.1390381
47.68009233,11.9922093,785.1030273
47.68008226,11.99221736,785.0490112
47.68007219,11.99222542,784.9770508
47.68006212,11.99223348,784.9860229
47.68005205,11.99224154,784.9000244
47.68004198,11.99224959,784.8380127
47.68003191,11.99225765,784.7080078
47.68002332,11.99226505,784.7080078
47.68001503,11.99227292,784.6500244
47.68000674,11.99228078,784.6340332
47.67999845,11.99228865,784.5490112
47.67999016,11.99229652,784.4910278
47.67998178,11.99230522,784.4590454
47.6799734,11.99231392,784.3890381
47.67996502,11.99232262,784.3320313
47.67995664,11.99233132,784.3130493
47.67994826,11.99234002,784.2960205
47.67993988,11.99234873,784.3040161
47.6799315,11.99235743,784.3470459
47.67992311,11.99236613,784.2460327
47.67991473,11.99237483,784.1660156
47.67990635,11.99238353,784.1330566
47.67989692,11.99239324,784.1470337
47.67988695,11.99240345,784.0900269
47.67987699,11.99241366,784.0010376
47.67986703,11.99242387,784.0770264
47.67985706,11.99243408,784.0410156
47.6798471,11.99244429,784.0010376
47.67983714,11.9924545,784.0140381
47.67982717,11.9924647,783.9630127
47.67981721,11.99247491,783.9170532
47.67980725,11.99248512,783.9440308
47.67979825,11.99249395,783.9360352
47.67978884,11.99250204,783.8770142
47.67977942,11.99251013,783.8640137
47.67977001,11.99251822,783.8800659
47.67976059,11.99252631,783.8500366
47.67975118,11.9925344,783.8650513
47.67974176,11.99254249,783.8360596
47.67973235,11.99255058,783.8530273
47.67972423,11.99255633,783.8740234
47.67971399,11.99256145,783.8200073
47.67970376,11.99256657,783.8150635
47.67969352,11.99257168,783.7680664
47.67968328,11.9925768,783.7300415
47.67967305,11.99258192,783.7620239
47.67966281,11.99258704,783.7250366
47.67965258,11.99259216,783.7060547
47.67964234,11.99259728,783.743042
47.6796321,11.9926024,783.7470093
47.67962187,11.99260752,783.7320557
47.67961124,11.9926108,783.7260132
47.67960061,11.99261408,783.7230225
47.67958998,11.99261736,783.7060547
47.67957935,11.99262065,783.6820068
47.67956872,11.99262393,783.6830444
47.67955809,11.99262721,783.6900635
47.67954746,11.99263049,783.6660156
47.67953603,11.99263377,783.6540527
47.67952566,11.99263622,783.6500244
47.67951529,11.99263866,783.6230469
47.67950492,11.99264111,783.6540527
47.67949455,11.99264356,783.6520386
47.67948418,11.99264601,783.6300659
47.67947381,11.99264845,783.6300659
47.67946344,11.9926509,783.6520386
47.67945308,11.99265335,783.6660156
47.67944271,11.9926558,783.6950073
47.67943234,11.99265825,783.7280273
47.67942184,11.99266054,783.7790527
47.67941134,11.99266284,783.776062
47.67940085,11.99266513,783.7660522
47.67939035,11.99266743,783.7920532
47.67937985,11.99266973,783.8210449
47.67936935,11.99267202,783.8030396
47.67935885,11.99267432,783.78302
47.67934836,11.99267661,783.7960205
47.67933786,11.99267891,783.8070068
47.67932736,11.9926812,783.8210449
47.67931643,11.99268352,783.8230591
47.67930527,11.99268584,783.8490601
47.67929412,11.99268816,783.8760376
47.67928296,11.99269048,783.8900146
47.67927181,11.9926928,783.901062
47.67926065,11.99269512,783.9060669
47.6792495,11.99269744,783.9330444
47.67923834,11.99269976,783.9690552
47.67922719,11.99270208,783.9540405
47.67921603,11.9927044,783.9500122
47.67920583,11.99270634,783.9650269
47.67919614,11.99270771,783.9810181
47.67918645,11.99270909,783.9760132
47.67917677,11.99271047,783.9970093
47.67916708,11.99271184,783.9980469
47.67915723,11.99271327,783.967041
47.67914593,11.99271492,783.9880371
47.67913463,11.99271656,784.0020142
47.67912334,11.9927182,784.0440674
47.67911204,11.99271985,784.007019
47.67910075,11.99272149,783.9290161
47.67908945,11.99272313,783.9580078
47.67907816,11.99272478,783.9610596
47.67906863,11.99272401,784.0130615
47.6790591,11.99272324,784.0440674
47.67904957,11.99272248,784.0430298
47.67904004,11.99272171,784.0610352
47.67903052,11.99272095,784.06604
47.67902099,11.99272018,784.0150146
47.67901146,11.99271941,784.000061
47.67900239,11.99271856,783.9790649
47.67899343,11.99271728,783.953064
47.67898446,11.99271599,783.9330444
47.67897376,11.99271503,783.9360352
47.67896306,11.99271408,783.927063
47.67895237,11.99271312,783.934021
47.67894167,11.99271216,783.9430542
47.67893097,11.99271121,783.9540405
47.67892027,11.99271025,783.8570557
47.67891052,11.99270943,783.8760376
47.67890073,11.99270862,783.8760376
47.67889094,11.99270781,783.8950195
47.67888167,11.99270699,783.9220581
47.67887252,11.99270605,783.901062
47.67886337,11.99270512,783.8400269
47.67885223,11.99270404,783.8310547
47.67884078,11.99270305,783.8490601
47.67882932,11.99270206,783.9000244
47.67881787,11.99270108,783.9240112
47.67880642,11.99270009,783.9180298
47.67879496,11.9926991,783.9680176
47.67878351,11.99269812,783.9840088
47.67877206,11.99269713,783.9760132
47.67876061,11.99269614,783.9820557
47.67874915,11.99269516,783.9750366
47.6787377,11.99269417,784.007019
47.67872721,11.99269096,784.0150146
47.67871671,11.99268776,784.0320435
47.67870622,11.99268455,783.9350586
47.67869573,11.99268134,783.993042
47.67868523,11.99267813,784.0110474
47.6786738,11.99267481,784.0210571
47.67866412,11.99267202,784.0740356
47.67865444,11.99266923,784.0810547
47.67864476,11.99266644,784.0680542
47.67863508,11.99266366,784.1100464
47.6786254,11.99266087,784.1070557
47.67861572,11.99265808,784.1110229
47.67860604,11.99265529,784.1240234
47.67859636,11.9926525,784.132019
47.67858668,11.99264971,784.085022
47.6785767,11.99264533,784.0930176
47.67856724,11.99264049,784.1300659
47.67855778,11.99263565,784.1410522
47.67854832,11.99263081,784.118042
47.67853874,11.99262593,784.1000366
47.67852746,11.99262021,784.0750122
47.67851618,11.99261448,784.0900269
47.6785049,11.99260876,784.0740356
47.67849362,11.99260304,784.0740356
47.67848234,11.99259732,784.0310669
47.67847106,11.9925916,784.0540161
47.67845978,11.99258588,784.0370483
47.67845077,11.99258081,784.0180664
47.67844066,11.99257419,784.0390625
47.67843055,11.99256757,784.0130615
47.67842044,11.99256095,784.0830078
47.67841033,11.99255433,784.0880127
47.67840021,11.99254771,784.0890503
47.6783901,11.99254109,784.0800171
47.67837999,11.99253447,784.0630493
47.67836988,11.99252785,784.1090088
47.67835977,11.99252123,784.1010132
47.67834966,11.99251461,784.1160278
47.67834072,11.99250844,784.1290283
47.67833179,11.99250227,784.0800171
47.67832285,11.9924961,784.1160278
47.67831392,11.99248993,784.0710449
47.67830498,11.99248376,784.092041
47.67829605,11.99247759,784.052063
47.67828711,11.99247142,784.0730591
47.67827818,11.99246525,784.0640259
47.67826924,11.99245908,784.0400391
47.67826031,11.99245291,784.0140381
47.67824843,11.99244436,784.0250244
47.67823954,11.99243786,784.000061
47.67823065,11.99243137,783.993042
47.67822175,11.99242487,783.9960327
47.67821286,11.99241838,784.0640259
47.67820396,11.99241188,784.0550537
47.67819507,11.99240539,784.0770264
47.67818617,11.99239889,784.0270386
47.67817728,11.99239239,784.1340332
47.67816839,11.9923859,784.085022
47.67815949,11.9923794,784.0470581
47.6781506,11.99237291,784.1090088
47.6781417,11.99236641,784.1130371
47.67813281,11.99235992,783.8780518
47.67812392,11.99235342,784.0320435
47.67811478,11.99234628,783.802063
47.6781054,11.99233849,783.9870605
47.67809601,11.9923307,783.7820435
47.67808663,11.9923229,783.6680298
47.67807725,11.99231511,783.8640137
47.67806787,11.99230732,783.5560303
47.67805849,11.99229953,783.7740479
47.6780491,11.99229174,783.4690552
47.67803972,11.99228394,783.7090454
47.67803034,11.99227615,783.3310547
47.67802096,11.99226836,783.6060181
47.67801158,11.99226057,783.2820435
47.67800219,11.99225277,783.4400635
47.67799281,11.99224498,783.1790161
47.67798343,11.99223719,783.3450317
47.67797405,11.9922294,783.6540527
47.67796551,11.99221923,783.3590088
47.67795697,11.99220906,783.4880371
47.67794844,11.99219888,783.7980347
47.6779399,11.99218871,783.4540405
47.67793136,11.99217854,783.7720337
47.67792282,11.99216837,784.000061
47.67791429,11.9921582,784.1200562
47.67790575,11.99214803,783.90802
47.67789721,11.99213786,784.151062
47.67788867,11.99212769,784.1420288
47.67788062,11.99211616,784.1680298
47.67787281,11.99210396,784.1810303
47.67786499,11.99209177,784.1830444
47.67785718,11.99207957,784.1940308
47.67784936,11.99206737,784.2700195
47.67784155,11.99205517,784.3180542
47.67783374,11.99204297,784.3220215
47.67782592,11.99203077,784.3770142
47.67781811,11.99201857,784.4400635
47.6778103,11.99200637,784.4860229
47.67780134,11.99199127,784.4210205
47.67779384,11.99197732,784.4110107
47.67778634,11.99196338,784.3910522
47.67777884,11.99194943,784.3830566
47.67777134,11.99193548,784.4290161
47.67776385,11.99192154,784.4680176
47.67775635,11.99190759,784.4450073
47.67774885,11.99189364,784.4940186
47.67774135,11.9918797,784.5140381
47.67773385,11.99186575,784.4900513
47.67772636,11.99185181,784.5090332
47.67771886,11.99183786,784.5460205
47.67771136,11.99182391,784.5400391
47.67770386,11.99180997,784.5630493
47.67769636,11.99179602,784.6010132
47.67768887,11.99178208,784.69104
47.67768504,11.99176888,784.6610107
47.67768121,11.99175568,784.6630249
47.67767738,11.99174248,784.5980225
47.67767355,11.99172928,784.4610596
47.67766972,11.99171608,784.5460205
47.67766589,11.99170289,784.6400146
47.67766206,11.99168969,784.6620483
47.67765824,11.99167649,784.6810303
47.67765441,11.99166329,784.684021
47.67765058,11.99165009,784.6820068
47.67764675,11.99163689,784.7040405
47.67764292,11.9916237,784.757019
47.67763909,11.9916105,784.7580566
47.67763526,11.9915973,784.769043
47.67763143,11.9915841,784.7060547
47.67762741,11.99156991,784.7400513
47.67762318,11.99155471,784.7800293
47.67761896,11.99153952,784.769043
47.67761474,11.99152433,784.7270508
47.67761051,11.99150913,784.7770386
47.67760629,11.99149394,784.7450562
47.67760206,11.99147875,784.8040161
47.67759784,11.99146355,784.7790527
47.67759362,11.99144836,784.7460327
47.67758939,11.99143317,784.7110596
47.67758517,11.99141797,784.710022
47.67758095,11.99140278,784.7370605
47.67757672,11.99138759,784.7070313
47.6775725,11.99137239,784.710022
47.67756827,11.9913572,784.7450562
47.67756405,11.99134201,784.7070313
47.67756016,11.99132689,784.7150269
47.67755627,11.99131177,784.5560303
47.67755238,11.99129665,784.6210327
47.67754849,11.99128153,784.4830322
47.6775446,11.99126641,784.5420532
47.67754071,11.99125129,784.4170532
47.67753682,11.99123617,784.4570313
47.67753293,11.99122106,784.3370361
47.67752904,11.99120594,784.3870239
47.67752515,11.99119082,784.2780151
47.67752125,11.9911757,784.2930298
47.67751736,11.99116058,784.2680664
47.67751347,11.99114546,784.3610229
47.67750958,11.99113034,784.3000488
47.67750569,11.99111522,784.3320313
47.67749903,11.99110163,784.2700195
47.6774896,11.99108957,784.4070435
47.67748017,11.99107751,784.5210571
47.67747075,11.99106545,784.5250244
47.67746132,11.99105339,784.5380249
47.67745189,11.99104133,784.4850464
47.67744246,11.99102927,784.4580078
47.67743303,11.99101721,784.6090088
47.6774236,11.99100515,784.7250366
47.67741417,11.99099309,784.8480225
47.67740474,11.99098103,785.0490112
47.67739531,11.99096897,785.3060303
47.67738588,11.99095691,785.4560547
47.67737646,11.99094485,785.5230103
47.67736703,11.99093279,786.184021
47.67736231,11.99092676,786.3870239
